Time[ms],HR[bpm]
13900,68.47825999999999
13933,68.47825999999999
13967,68.47825999999999
14000,68.47825999999999
14033,68.47825999999999
14067,68.47825999999999
14100,68.47825999999999
14133,68.47825999999999
14167,68.47825999999999
14200,68.47825999999999
14233,68.47825999999999
14267,68.47825999999999
14300,69.23076999999999
14333,69.23076999999999
14367,69.23076999999999
14400,69.23076999999999
14433,69.23076999999999
14467,69.23076999999999
14500,69.23076999999999
14533,69.23076999999999
14567,69.23076999999999
14600,67.74194
14633,67.74194
14667,67.74194
14700,67.74194
14733,67.74194
14767,67.74194
14800,67.74194
14833,67.74194
14867,67.74194
14900,67.74194
14933,67.74194
14967,67.74194
15000,67.74194
15033,67.74194
15067,67.74194
15100,67.74194
15133,67.74194
15167,67.74194
15200,67.74194
15233,67.08074
15267,67.08074
15300,67.08074
15333,67.08074
15367,67.08074
15400,67.08074
15433,67.08074
15467,67.08074
15500,67.08074
15533,67.08074
15567,67.08074
15600,65.96859
15633,65.96859
15667,65.96859
15700,65.96859
15733,65.96859
15767,65.96859
15800,65.96859
15833,65.96859
15867,65.96859
15900,65.96859
15933,65.96859
15967,65.96859
16000,65.96859
16033,65.96859
16067,66.25766999999999
16100,66.25766999999999
16133,66.25766999999999
16167,66.25766999999999
16200,66.25766999999999
16233,66.25766999999999
16267,66.25766999999999
16300,66.25766999999999
16333,66.25766999999999
16367,66.25766999999999
16400,66.25766999999999
16433,66.25766999999999
16467,66.25766999999999
16500,66.25766999999999
16533,66.25766999999999
16567,66.25766999999999
16600,66.25766999999999
16633,66.25766999999999
16667,64.61539
16700,64.61539
16733,64.61539
16767,64.61539
16800,64.61539
16833,64.61539
16867,64.61539
16900,64.28571
16967,64.28571
17000,62.7907
17033,62.7907
17067,62.7907
17100,62.7907
17133,62.7907
17167,62.7907
17200,62.7907
17233,62.7907
17267,62.7907
17300,62.7907
17333,62.7907
17367,62.7907
17400,62.7907
17433,62.7907
17467,62.7907
17500,62.7907
17533,62.7907
17567,62.7907
17600,62.7907
17633,62.7907
17667,62.7907
17700,62.7907
17733,62.7907
17767,62.7907
17800,62.5
17833,62.5
17867,62.5
17900,62.5
17933,62.5
17967,62.5
18000,62.5
18033,62.5
18067,62.5
18100,62.5
18133,62.5
18167,62.5
18200,62.5
18233,56.84211
18267,62.5
18300,56.5445
18333,56.5445
18367,56.5445
18400,56.5445
18433,56.5445
18467,56.5445
18500,56.5445
18533,56.5445
18567,56.5445
18600,56.5445
18633,56.5445
18667,56.5445
18700,56.5445
18733,54.54546
18767,54.54546
18800,54.54546
18833,54.54546
18867,54.54546
18900,54.54546
18933,54.54546
18967,54.54546
19000,54.54546
19033,54.54546
19067,54.54546
19100,54.54546
19133,54.54546
19167,54.54546
19200,54.54546
19233,54.54546
19267,54.54546
19300,54.54546
19333,54.54546
19367,56.25
19400,56.25
19433,56.25
19467,56.25
19500,56.25
19533,56.25
19567,56.25
19600,53.89222
19633,53.89222
19667,53.89222
19700,53.89222
19733,53.89222
19767,53.89222
19800,53.89222
19833,53.89222
19867,53.89222
19900,57.14286
19933,57.14286
19967,57.14286
20000,57.14286
20033,56.84211
20067,56.84211
20100,56.84211
20133,56.84211
20167,56.84211
20200,56.84211
20233,56.84211
20267,56.84211
20300,56.84211
20333,56.84211
20367,56.84211
20400,56.5445
20433,55.90062
20467,55.90062
20500,61.01695
20533,61.01695
20567,61.01695
20600,61.01695
20633,61.01695
20667,61.01695
20700,61.01695
20733,61.01695
20767,60.67416
20800,60.67416
20833,60.67416
20867,60.67416
20900,60.67416
20933,60.67416
20967,60.67416
21000,60.67416
21033,65.28497
21067,65.28497
21100,65.28497
21133,65.28497
21167,65.28497
21200,65.28497
21233,74.6114
21267,74.6114
21300,74.6114
21333,74.6114
21367,74.6114
21400,74.6114
21433,75.4491
21467,75.4491
21500,75.4491
21533,75.4491
21567,86.22755
21600,86.22755
21633,86.22755
21667,87.09676999999998
21700,96.77419
21733,96.25668
21767,96.25668
21800,96.25668
21833,96.25668
21867,96.25668
21900,96.25668
21933,105.8824
21967,105.8824
22000,105.8824
22033,105.8824
22067,105.8824
22100,105.8824
22133,105.8824
22167,106.9307
22200,106.9307
22233,106.9307
22267,104.2105
22300,104.2105
22333,104.2105
22367,104.2105
22400,104.2105
22433,104.2105
22467,104.2105
22500,104.2105
22533,104.2105
22567,104.2105
22600,106.4039
22633,106.4039
22667,113.7931
22700,113.7931
22733,113.7931
22767,113.7931
22800,113.7931
22833,113.7931
22867,113.7931
22900,113.7931
22933,113.7931
22967,114.4509
23000,114.4509
23033,114.4509
23067,114.4509
23100,114.8936
23133,114.8936
23167,114.8936
23200,114.8936
23233,114.8936
23267,114.8936
23300,114.8936
23333,114.8936
23367,114.8936
23400,114.8936
23433,124.4681
23467,124.4681
23500,124.4681
23533,125.3731
23567,125.3731
23600,125.3731
23633,125.3731
23667,125.1337
23700,125.1337
23733,125.1337
23767,125.1337
23800,125.1337
23833,124.4681
23867,124.4681
23900,124.4681
23933,124.4681
23967,124.4681
24000,124.4681
24033,124.4681
24067,124.4681
24100,124.4681
24133,122.5131
24167,122.5131
24200,122.5131
24233,122.5131
24267,122.5131
24300,122.5131
24333,122.5131
24367,122.5131
24400,122.5131
24433,122.5131
24467,122.5131
24500,122.5131
24533,122.5131
24567,122.5131
24600,121.3483
24633,121.3483
24667,121.3483
24700,121.2435
24733,121.2435
24767,121.2435
24800,121.2435
24833,121.2435
24867,121.2435
24900,121.2435
24933,121.2435
24967,121.2435
25000,121.2435
25033,120.0
25067,120.0
25100,119.337
25133,119.337
25167,119.337
25200,118.6813
25233,118.6813
25267,118.6813
25300,118.6813
25333,118.6813
25367,118.6813
25400,118.6813
25467,116.4706
25500,117.1598
25533,117.1598
25567,117.1598
25600,117.1598
25633,109.6447
25667,109.6447
25700,109.6447
25733,109.6447
25767,109.6447
25800,109.6447
25833,109.6447
25867,109.6447
25900,106.4516
25933,106.4516
25967,106.4516
26000,106.4516
26033,106.4516
26067,106.4516
26100,106.4516
26133,106.4516
26167,106.4516
26200,106.4516
26233,106.4516
26267,104.6512
26300,103.125
26333,103.125
26367,93.75
26400,93.75
26433,93.75
26467,93.75
26500,93.75
26533,93.75
26567,93.75
26600,93.75
26633,93.75
26667,93.75
26700,93.75
26733,93.64162
26767,93.64162
26800,93.64162
26833,93.64162
26867,93.64162
26900,93.64162
26933,93.64162
26967,93.64162
27000,93.64162
27033,93.64162
27067,93.64162
27100,93.64162
27133,93.64162
27167,93.64162
27200,90.0
27233,90.0
27267,90.0
27300,90.0
27333,90.0
27367,87.56756999999998
27400,87.56756999999998
27433,87.56756999999998
27467,87.56756999999998
27500,87.56756999999998
27533,87.56756999999998
27567,87.56756999999998
27600,87.56756999999998
27633,87.56756999999998
27667,87.56756999999998
27700,87.56756999999998
27733,87.56756999999998
27767,87.56756999999998
27800,87.56756999999998
27833,87.56756999999998
27867,86.74699
27900,86.74699
27933,86.74699
27967,86.74699
28000,75.90361999999998
28033,75.90361999999998
28067,75.90361999999998
28100,75.90361999999998
28133,75.90361999999998
28167,73.84615
28200,73.84615
28233,73.84615
28267,73.84615
28300,73.84615
28333,73.84615
28367,73.84615
28400,73.84615
28433,73.84615
28467,73.84615
28500,70.0
28533,70.0
28567,70.0
28600,70.0
28633,70.0
28667,70.0
28700,70.0
28733,70.0
28767,70.0
28800,70.0
28833,70.0
28867,70.0
28900,70.0
28933,70.0
28967,70.58823000000002
29000,70.0
29033,70.0
29067,70.0
29100,70.0
29133,70.0
29167,70.0
29200,70.0
29233,70.0
29267,70.0
29300,70.0
29333,70.0
29367,70.0
29400,70.0
29433,70.0
29467,70.0
29500,70.0
29533,70.0
29567,70.0
29600,70.0
29633,70.0
29667,70.0
29700,70.0
29733,70.0
29767,70.58823000000002
29800,72.0
29833,72.0
29867,72.0
29900,72.0
29933,72.0
29967,71.52318000000002
30000,71.52318000000002
30033,71.52318000000002
30067,68.47825999999999
30100,77.83784
30133,77.83784
30167,77.83784
30200,77.83784
30233,77.83784
30267,77.83784
30300,77.83784
30333,77.83784
30367,77.83784
30400,77.83784
30433,77.83784
30467,77.83784
30500,77.83784
30533,77.83784
30567,77.83784
30600,77.83784
30633,77.83784
30667,77.83784
30700,77.83784
30733,78.75
30767,78.75
30800,78.75
30833,78.75
30867,78.75
30900,78.75
30933,78.75
30967,78.75
31000,76.59574
31033,76.59574
31067,76.59574
31100,76.59574
31133,76.59574
31167,76.59574
31200,76.59574
31233,76.59574
31267,76.59574
31300,76.59574
31333,76.59574
31367,76.59574
31400,76.59574
31433,76.59574
31467,76.59574
31500,76.59574
31533,76.59574
31567,77.77778
31600,77.77778
31633,77.77778
31667,77.77778
31700,77.77778
31733,77.77778
31767,77.77778
31800,77.77778
31833,77.77778
31867,77.77778
31900,77.77778
31933,77.77778
31967,77.77778
32000,77.77778
32033,77.77778
32067,74.22681
32100,74.22681
32133,77.77778
32167,77.77778
32200,77.77778
32233,77.77778
32267,72.0
32300,77.77778
32333,71.28713
32367,71.28713
32400,71.28713
32433,69.61326
32467,69.61326
32500,69.61326
32533,69.61326
32567,69.61326
32600,69.61326
32633,69.61326
32667,69.61326
32700,69.61326
32733,69.61326
32767,69.61326
32800,69.61326
32833,69.61326
32867,69.61326
32900,69.61326
32933,69.61326
32967,69.61326
33000,69.61326
33033,69.61326
33067,69.61326
33100,69.61326
33133,70.78650999999998
33167,70.78650999999998
33200,70.78650999999998
33233,70.78650999999998
33267,70.78650999999998
33300,70.78650999999998
33333,70.78650999999998
33367,70.78650999999998
33400,70.78650999999998
33433,70.78650999999998
33467,70.78650999999998
33500,70.78650999999998
33533,70.78650999999998
33567,70.78650999999998
33600,70.78650999999998
33633,70.78650999999998
33667,70.78650999999998
33700,70.78650999999998
33733,70.78650999999998
33767,70.78650999999998
33800,70.78650999999998
33833,70.78650999999998
33867,70.78650999999998
33900,71.64179
33933,71.64179
33967,71.64179
34000,71.64179
34033,73.25581
34067,73.25581
34100,73.25581
34133,73.25581
34167,73.25581
34200,73.25581
34233,73.25581
34267,73.25581
34300,73.25581
34333,73.25581
34367,73.25581
34400,73.25581
34433,73.25581
34467,73.25581
34500,73.25581
34533,73.25581
34567,73.25581
34600,73.25581
34633,73.25581
34667,73.25581
34700,73.25581
34733,73.25581
34767,73.25581
34800,73.25581
34833,73.25581
34867,73.25581
34900,73.25581
34933,73.25581
34967,73.25581
35000,72.97298
35033,72.97298
35067,72.97298
35100,72.97298
35133,72.0
35167,72.0
35200,72.0
35233,72.0
35267,72.0
35300,72.0
35333,72.0
35367,72.0
35400,72.0
35433,72.0
35467,72.0
35500,72.0
35533,72.0
35567,72.0
35600,72.0
35633,72.0
35667,72.0
35700,72.0
35733,72.0
35767,70.58823000000002
35800,70.0
35833,70.0
35867,70.0
35900,70.0
35933,70.0
35967,70.0
36000,70.0
36033,70.0
36067,70.0
36100,70.0
36133,70.0
36167,70.0
36200,70.0
36233,70.0
36267,70.0
36300,70.0
36333,70.0
36367,70.0
36400,70.0
36433,70.0
36467,70.0
36500,70.0
36533,70.0
36567,70.0
36600,63.15789
36633,64.61539
36667,64.61539
36700,64.61539
36733,64.61539
36767,64.61539
36800,64.61539
36833,64.61539
36867,64.61539
36900,64.67066
36933,64.67066
36967,64.67066
37000,64.67066
37033,64.67066
37067,64.67066
37100,64.67066
37133,68.47825999999999
37167,68.47825999999999
37200,68.47825999999999
37233,68.47825999999999
37267,68.47825999999999
37300,68.47825999999999
37333,68.47825999999999
37367,68.47825999999999
37400,68.47825999999999
37433,68.47825999999999
37467,68.47825999999999
37500,68.47825999999999
37533,68.47825999999999
37567,68.47825999999999
37600,68.47825999999999
37633,68.47825999999999
37667,68.47825999999999
37700,68.47825999999999
37733,68.47825999999999
37767,68.47825999999999
37800,68.47825999999999
37833,75.0
37867,75.0
37900,75.4491
37933,75.4491
37967,75.4491
38000,75.4491
38033,75.4491
38067,75.4491
38100,75.4491
38133,75.4491
38167,75.4491
38200,75.4491
38233,75.4491
38267,75.4491
38300,75.4491
38333,75.4491
38367,75.4491
38400,75.4491
38433,75.4491
38467,75.4491
38500,75.4491
38533,75.4491
38567,75.4491
38600,75.4491
38633,75.4491
38667,75.4491
38700,75.4491
38733,75.4491
38767,75.4491
38800,75.4491
38833,75.4491
38867,75.4491
38900,75.4491
38933,75.4491
38967,75.4491
39000,75.4491
39033,71.64179
39067,71.64179
39100,71.64179
39133,71.64179
39167,61.01695
39200,61.01695
39233,61.01695
39267,61.01695
39300,61.01695
39333,61.01695
39367,61.01695
39400,61.01695
39433,61.01695
39467,61.01695
39500,61.01695
39533,61.01695
39567,61.01695
39600,61.01695
39633,61.01695
39667,61.01695
39700,61.01695
39733,61.01695
39767,61.01695
39800,61.01695
39833,61.01695
39867,61.01695
39900,61.01695
39933,61.76471
39967,60.0
40000,60.0
40033,60.0
40067,60.0
40100,60.0
40133,60.0
40167,60.0
40200,60.0
40233,60.0
40267,60.0
40300,60.0
40333,60.0
40367,60.0
40400,60.0
40433,60.0
40467,60.0
40500,60.0
40533,60.0
40567,60.0
40600,60.0
40633,60.0
40667,60.0
40700,60.0
40733,60.0
40767,58.44156
40800,58.44156
40833,58.44156
40867,59.34066
40900,58.44156
40933,58.44156
40967,58.44156
41000,58.44156
41033,58.44156
41067,58.44156
41100,58.44156
41133,58.44156
41167,58.44156
41200,58.44156
41233,58.44156
41267,55.6701
41300,55.6701
41333,55.6701
41367,55.38462
41400,55.38462
41433,54.82233000000001
41467,54.82233000000001
41500,54.82233000000001
41533,54.54546
41567,54.54546
41600,54.54546
41633,53.25444
41667,53.25444
41700,53.25444
41733,53.25444
41767,53.25444
41800,53.25444
41833,53.25444
41867,53.25444
41900,53.25444
41933,53.25444
41967,53.25444
42000,53.25444
42033,53.25444
42067,53.25444
42100,53.25444
42133,53.25444
42167,53.25444
42200,53.25444
42233,53.25444
42267,53.25444
42300,53.25444
42333,53.25444
42367,53.25444
42400,54.27136
42433,54.27136
42467,54.27136
42500,54.27136
42533,54.27136
42567,54.27136
42600,56.96202
42633,56.96202
42667,56.96202
42700,56.96202
42733,56.96202
42767,56.96202
42800,56.96202
42833,56.96202
42867,56.96202
42900,56.96202
42933,56.96202
42967,56.96202
43000,56.96202
43033,56.96202
43067,56.96202
43100,56.96202
43133,56.96202
43167,56.96202
43200,56.96202
43233,56.96202
43267,58.69565
43300,58.69565
43333,58.69565
43367,58.69565
43400,58.69565
43433,58.69565
43467,58.69565
43500,58.69565
43533,58.69565
43567,58.69565
43600,58.69565
43633,58.69565
43667,58.69565
43700,58.69565
43733,58.69565
43767,58.69565
43800,58.69565
43833,58.69565
43867,58.69565
43900,58.69565
43933,58.69565
43967,58.06452
44000,58.06452
44033,58.06452
44067,58.06452
44100,58.06452
44133,58.06452
44167,58.06452
44200,58.06452
44233,58.06452
44267,58.06452
44300,58.06452
44333,58.06452
44367,58.06452
44400,58.06452
44433,59.34066
44467,59.34066
44500,59.34066
44533,59.34066
44567,59.34066
44600,59.34066
44633,59.34066
44667,59.34066
44700,59.34066
44733,59.34066
44767,59.34066
44800,59.34066
44833,59.34066
44867,59.34066
44900,59.34066
44933,58.44156
44967,58.44156
45000,58.44156
45033,58.44156
45067,58.44156
45100,58.44156
45133,58.44156
45167,58.44156
45200,58.44156
45233,58.44156
45267,58.44156
45300,57.44681
45333,57.44681
45367,56.84211
45400,56.84211
45433,56.84211
45467,56.84211
45500,56.84211
45533,56.84211
45567,56.84211
45600,56.84211
45633,56.84211
45667,56.84211
45700,56.84211
45733,56.84211
45767,56.84211
45800,56.84211
45833,56.84211
45867,54.87805
45900,54.87805
45933,54.87805
45967,54.87805
46000,54.87805
46033,54.87805
46067,54.87805
46100,54.87805
46133,54.87805
46167,57.44681
46200,57.44681
46233,57.44681
46267,57.44681
46300,57.44681
46333,57.44681
46367,57.44681
46400,57.44681
46433,57.44681
46467,57.44681
46500,57.44681
46533,57.44681
46567,57.44681
46600,57.44681
46633,57.44681
46667,57.44681
46700,57.44681
46733,63.380280000000006
46767,63.380280000000006
46800,63.380280000000006
46833,63.380280000000006
46867,66.25766999999999
46900,66.25766999999999
46933,63.380280000000006
46967,65.06024000000001
47000,65.06024000000001
47033,65.06024000000001
47067,65.06024000000001
47100,65.06024000000001
47133,65.06024000000001
47167,65.06024000000001
47200,65.06024000000001
47233,65.06024000000001
47267,65.06024000000001
47300,65.06024000000001
47333,65.06024000000001
47367,65.06024000000001
47400,65.06024000000001
47433,65.06024000000001
47467,65.06024000000001
47500,65.06024000000001
47533,65.06024000000001
47567,65.06024000000001
47600,65.06024000000001
47633,65.06024000000001
47667,65.06024000000001
47700,67.02128
47733,67.02128
47767,67.02128
47800,67.02128
47833,67.02128
47867,67.02128
47900,67.02128
47933,67.02128
47967,67.02128
48000,67.02128
48033,67.02128
48067,67.02128
48100,67.02128
48133,67.02128
48167,67.02128
48200,67.02128
48233,67.02128
48267,68.35443000000001
48300,68.35443000000001
48333,71.18644
48367,71.18644
48400,71.18644
48433,71.18644
48467,71.18644
48500,71.18644
48533,71.18644
48567,71.18644
48600,71.18644
48633,71.18644
48667,71.18644
48700,71.18644
48733,71.18644
48767,71.18644
48800,71.18644
48833,71.18644
48867,71.18644
48900,71.18644
48933,71.18644
48967,71.18644
49000,71.18644
49033,71.18644
49067,71.18644
49100,71.18644
49133,71.18644
49167,71.18644
49200,71.18644
49233,71.18644
49267,71.05264
49300,71.05264
49333,71.05264
49367,71.05264
49400,71.05264
49433,71.05264
49467,71.05264
49500,71.05264
49533,71.05264
49567,71.05264
49600,71.05264
49633,65.96859
49667,65.96859
49700,65.96859
49733,65.96859
49767,65.96859
49800,65.96859
49833,65.96859
49867,65.96859
49900,65.96859
49933,65.96859
49967,65.96859
50000,65.96859
50033,65.96859
50067,65.96859
50100,76.82927
50133,76.82927
50167,80.0
50200,80.0
50233,80.0
50267,80.0
50300,80.0
50333,80.0
50367,80.0
50400,80.0
50433,80.0
50467,80.0
50500,80.0
50533,80.0
50567,80.0
50600,80.0
50633,80.0
50667,80.0
50700,82.65306
50733,82.65306
50767,82.65306
50800,82.65306
50833,82.65306
50867,82.65306
50900,82.65306
50933,82.65306
50967,82.65306
51000,90.0
51033,90.0
51067,90.0
51100,90.0
51133,90.0
51167,90.0
51200,90.0
51233,90.0
51267,90.0
51300,90.0
51333,90.0
51367,90.0
51400,90.0
51433,90.0
51467,90.0
51500,88.04348
51533,88.04348
51567,88.04348
51600,88.04348
51633,88.04348
51667,88.04348
51700,88.04348
51733,88.04348
51767,88.04348
51800,88.04348
51833,88.04348
51867,88.04348
51900,88.04348
51933,88.04348
51967,88.04348
52000,88.04348
52033,88.04348
52067,89.55224
52100,89.55224
52133,89.55224
52167,89.55224
52200,91.52542
52233,91.52542
52267,91.52542
52300,91.52542
52333,91.52542
52367,91.52542
52400,91.52542
52433,91.52542
52467,91.52542
52500,91.52542
52533,91.52542
52567,91.52542
52600,91.52542
52633,91.52542
52667,91.52542
52700,81.35593
52733,81.35593
52767,81.35593
52800,81.40704000000002
52833,81.40704000000002
52867,81.40704000000002
52900,81.40704000000002
52933,81.40704000000002
52967,81.40704000000002
53000,82.28571
53033,82.28571
53067,82.28571
53100,82.28571
53133,82.28571
53167,82.28571
53200,82.28571
53233,82.28571
53267,82.28571
53300,82.28571
53333,82.28571
53367,82.28571
53400,82.28571
53433,82.28571
53467,82.28571
53500,82.28571
53533,82.23351
53567,82.23351
53600,82.23351
53633,82.23351
53667,82.23351
53700,82.23351
53733,82.23351
53767,82.23351
53800,82.28571
53833,82.28571
53867,82.75862
53900,82.75862
53933,82.75862
53967,86.17021
54000,95.74468
54033,95.74468
54067,95.74468
54100,95.74468
54133,96.25668
54167,96.25668
54200,96.25668
54233,96.25668
54267,96.25668
54300,96.25668
54333,99.49749
54367,99.49749
54400,99.49749
54433,99.49749
54467,99.49749
54500,99.49749
54533,100.0
54567,100.0
54600,100.0
54633,100.0
54667,100.0
54700,100.0
54733,100.0
54767,100.0
54800,100.0
54833,100.0
54867,101.0204
54900,101.0204
54933,101.0204
54967,101.0204
55000,101.0204
55033,101.0204
55067,101.0204
55100,101.0204
55133,101.0204
55167,101.6949
55200,101.6949
55233,102.2727
55267,102.2727
55300,102.2727
55333,102.2727
55367,97.29729
55400,107.027
55433,107.027
55467,110.7692
55500,110.7692
55533,110.7692
55567,110.7692
55600,110.7692
55633,110.7692
55667,110.7692
55700,110.7692
55733,110.7692
55767,110.7692
55800,116.7568
55833,116.7568
55867,116.7568
55900,116.7568
55933,116.7568
55967,116.7568
56000,116.7568
56033,116.7568
56067,116.7568
56100,116.7568
56133,116.7568
56167,119.3878
56200,119.3878
56233,120.0
56267,120.0
56300,120.0
56333,120.0
56367,120.6186
56400,120.6186
56433,120.6186
56467,114.4509
56500,114.4509
56533,114.4509
56567,114.4509
56600,104.0462
56633,104.0462
56667,104.0462
56700,103.6649
56733,103.6649
56767,103.6649
56800,103.6649
56833,103.6649
56867,103.6649
56900,103.6649
56933,103.6649
56967,103.6649
57000,103.6649
57033,103.6649
57067,103.6649
57100,103.6649
57133,103.6649
57167,103.4483
57200,103.4483
57233,102.8571
57267,102.8571
57300,102.8571
57333,102.8571
57367,102.8571
